#CODE;ENGLISH;;;;;;;;;;;;;x
#Event Titles
dw_the_finish_title;The Finish;;;;;;;;;;;;;x
dw_love_making_title;Experiencing Pleasure;;;;;;;;;;;;;x
#Event Descriptions
DWSex140.0;[female_lover_1.GetFirstName] ù¼ è»ØëÆÐ ª·ÊëŒ¨¹, äŒ¢¹ùÇ éˆ¬È«¸ ¢´ ¬³¬ÈçÆÐ ®·Ì®·Ì²È ¨È•Œ¦·–Œ¦È¨¹ ¢·ã«·Ü¥³. ¢´¡³ ¬³¬ÈçÆÐ •ÆáŽ³¬È ¨ÈÐ«·¢·ã¬³ äŒ¢¹åÆÌ ”³Ó¡¸ ªÈÌëÆØ²³«¹Ü¥³. \n ' ëˆ ì»ã«³ [male_lover_1.GetFirstName] , ¡·¡È«µ ëˆ ì»ã«³," \n äŒ¢¹åÆÌ ë‹ñ»É¬·ÉëŒçˆ éˆ«¹Üäˆ äŒ¢¹ùÇ éˆ¬È«³ÌëÆÌ ¢·èŠ¢³ ‘³–ÆÛ²³äˆ ™ˆ«¹ù¼Ü¥³. ¢³åÆÌ ¡¸ê»É²´ª· ±·ØðŒ¬ÈÐëÆÐ ²³¨¹ äŒ¢¹ùÇ ªÈÌëÆØ êˆ¦ÈçÆÐ æÆÏäˆ ìÆÐ¡¹Ü¥³. \n " ëˆ ì»ã«³ [male_lover_1.GetFirstName], ¬³¡È , ¥· ²´úÂ ¥·, " \n äŒ¢¹ùÇ ¡³êÆØ«È ¡¹É²³¡¸ ñÆÌæÆÐ¦ÈÐ¬·Ýæˆçˆ ¢³åÆÌ ê»ÉæˆçÆÐ ë»Ð¦¹Ü¥³. ¢´ ±¸«ÈêŒ¡³ ¬·Ø¬·Ø ’³Ð¦³¬ÈØ«¸ ‘³¦³ äŒ¢¹ –ˆ ²³Ì ‡ˆñÆÙ«È ¡·®ÈÐ«·¬¹Ü¥³.  äŒ¢¹¡³ ¬·Ð¬·Ý«¸ «ÈçŒ¡È «ÈÐéˆ¬ÈÉ¬·Ì«È¦³åÆÌ¡¸ ÿ¼ÉªÈÐ²´Ü¥³. ;;;;;;;;;;;;;x
DWSex140.1;[female_lover_1.GetFirstName] ù¼ è»ØëÆÐ ª·ÊëŒ¨¹, «·¨·¢ÈùÇ éˆ¬È«¸ ¢´ ¬³¬ÈçÆÐ ®·Ì®·Ì²È ¨È•Œ¦·–Œ¦È¨¹ ¢·ã«·Ü¥³. ¢´¡³ ¬³¬ÈçÆÐ •ÆáŽ³¬È ¨ÈÐ«·¢·ã¬³ äŒ¢¹åÆÌ ”³Ó¡¸ ªÈÌëÆØ²³«¹Ü¥³. \n ' ëˆ ì»ã«³ [male_lover_1.GetFirstName] , ¡·¡È«µ ëˆ ì»ã«³," \n «·¨·¢ÈåÆÌ ë‹ñ»É¬·ÉëŒçˆ éˆ«¹Üäˆ «·¨·¢ÈùÇ éˆ¬È«³ÌëÆÌ ¢·èŠ¢³ ‘³–ÆÛ²³äˆ ™ˆ«¹ù¼Ü¥³. ¢³åÆÌ ¡¸ê»É²´ª· ±·ØðŒ¬ÈÐëÆÐ ²³¨¹ äŒ¢¹ùÇ ªÈÌëÆØ êˆ¦ÈçÆÐ æÆÏäˆ ìÆÐ¡¹Ü¥³. \n " ëˆ ì»ã«³ [male_lover_1.GetFirstName], ¬³¡È , ¥· ²´úÂ ¥·, " \n äŒ¢¹ùÇ ¡³êÆØ«È ¡¹É²³¡¸ ñÆÌæÆÐ¦ÈÐ¬·Ýæˆçˆ ¢³åÆÌ ê»ÉæˆçÆÐ ë»Ð¦¹Ü¥³. ¢´ ±¸«ÈêŒ¡³ ¬·Ø¬·Ø ’³Ð¦³¬ÈØ«¸ ‘³¦³ äŒ¢¹ –ˆ ²³Ì ‡ˆñÆÙ«È ¡·®ÈÐ«·¬¹Ü¥³.  äŒ¢¹¡³ ¬·Ð¬·Ý«¸ «ÈçŒ¡È «ÈÐéˆ¬ÈÉ¬·Ì«È¦³åÆÌ¡¸ ÿ¼ÉªÈÐ²´Ü¥³. ;;;;;;;;;;;;;x;;;;;;;;;;;;;x
DWSex140.2;[female_lover_1.GetFirstName] ù¼ è»ØëÆÐ ª·ÊëŒ¨¹, ‘³ÐùÇ éˆ¬È«¸ ¢´ ¬³¬ÈçÆÐ ®·Ì®·Ì²È ¨È•Œ¦·–Œ¦È¨¹ ¢·ã«·Ü¥³. ¢´¡³ ¬³¬ÈçÆÐ •ÆáŽ³¬È ¨ÈÐ«·¢·ã¬³ äŒ¢¹åÆÌ ”³Ó¡¸ ªÈÌëÆØ²³«¹Ü¥³. \n ' ëˆ ì»ã«³ [male_lover_1.GetFirstName] , ¡·¡È«µ ëˆ ì»ã«³," \n ‘³ÐëÆÌ ë‹ñ»É¬·ÉëŒçˆ éˆ«¹Üäˆ ‘³ÐùÇ éˆ¬È«³ÌëÆÌ ¢·èŠ¢³ ‘³–ÆÛ²³äˆ ™ˆ«¹ù¼Ü¥³. ¢³åÆÌ ¡¸ê»É²´ª· ±·ØðŒ¬ÈÐëÆÐ ²³¨¹ äŒ¢¹ùÇ ªÈÌëÆØ êˆ¦ÈçÆÐ æÆÏäˆ ìÆÐ¡¹Ü¥³. \n " ëˆ ì»ã«³ [male_lover_1.GetFirstName], «³’³ , ¥· ²´úÂ ¥·, " \n äŒ¢¹ùÇ ¡³êÆØ«È ¡¹É²³¡¸ ñÆÌæÆÐ¦ÈÐ¬·Ýæˆçˆ ¢³åÆÌ ê»ÉæˆçÆÐ ë»Ð¦¹Ü¥³. ¢´ ±¸«ÈêŒ¡³ ¬·Ø¬·Ø ’³Ð¦³¬ÈØ«¸ ‘³¦³ äŒ¢¹ –ˆ ²³Ì ‡ˆñÆÙ«È ¡·®ÈÐ«·¬¹Ü¥³.  äŒ¢¹¡³ ¬·Ð¬·Ý«¸ «ÈçŒ¡È «ÈÐéˆ¬ÈÉ¬·Ì«È¦³åÆÌ¡¸ ÿ¼ÉªÈÐ²´Ü¥³.;;;;;;;;;;;;;x
DWSex140.3;[female_lover_1.GetFirstName] ù¼ è»ØëÆÐ ª·ÊëŒ¨¹, äŒ¢¹ùÇ éˆ¬È«¸ ¢´ ¬³¬ÈçÆÐ ®·Ì®·Ì²È ¨È•Œ¦·–Œ¦È¨¹ ¢·ã«·Ü¥³. ¢´¡³ ¬³¬ÈçÆÐ •ÆáŽ³¬È ¨ÈÐ«·¢·ã¬³ äŒ¢¹åÆÌ ”³Ó¡¸ ªÈÌëÆØ²³«¹Ü¥³. \n ' ëˆ ì»ã«³ [male_lover_1.GetFirstName] , ¡·¡È«µ ëˆ ì»ã«³," \n äŒ¢¹åÆÌ ë‹ñ»É¬·ÉëŒçˆ éˆ«¹Üäˆ äŒ¢¹ùÇ éˆ¬È«³ÌëÆÌ ¢·èŠ¢³ ‘³–ÆÛ²³äˆ ™ˆ«¹ù¼Ü¥³. ¢³åÆÌ ¡¸ê»É²´ª· ±·ØðŒ¬ÈÐëÆÐ ²³¨¹ äŒ¢¹ùÇ ªÈÌëÆØ êˆ¦ÈçÆÐ æÆÏäˆ ìÆÐ¡¹Ü¥³. \n " ëˆ ì»ã«³ [male_lover_1.GetFirstName], ¬³¡È , ¥· ²´úÂ ¥·, " \n äŒ¢¹ùÇ ¡³êÆØ«È ¡¹É²³¡¸ ñÆÌæÆÐ¦ÈÐ¬·Ýæˆçˆ ¢³åÆÌ ê»ÉæˆçÆÐ ë»Ð¦¹Ü¥³. ¢´ ±¸«ÈêŒ¡³ ¬·Ø¬·Ø ’³Ð¦³¬ÈØ«¸ ‘³¦³ äŒ¢¹ –ˆ ²³Ì ‡ˆñÆÙ«È ¡·®ÈÐ«·¬¹Ü¥³.  äŒ¢¹¡³ ¬·Ð¬·Ý«¸ «ÈçŒ¡È «ÈÐéˆ¬ÈÉ¬·Ì«È¦³åÆÌ¡¸ ÿ¼ÉªÈÐ²´Ü¥³.;;;;;;;;;;;;;x
DWSex140A;ª¸ÉêŒçÆÐ ¡¸ê»É²³Ì¥³.;;;;;;;;;;;;;x
DWSex140B;¬ÈÐ¢´ª³¬·Ý²³Ì¥³.;;;;;;;;;;;;;x
DWSex140C;¬ÈÐù¿ª³¬·Ý²³Ì¥³.;;;;;;;;;;;;;x
DWSex150.0;[female_lover_1.GetFirstName] ¡³ èŠçÆâëÆÐ •Á×äˆ «·Ý¥·Ý«ÈçÆÐ ¢´¨ÈÐ«·Ü¥³. ¢³åÆÌ ²´Ýé»É²³¡¸ äŒ¢¹ùÇ ôÄçˆ ¡³ª· ª³Ù«ÈÙ²³Ð ìÁÌ©ÈçÆÐ ²³«¹Ü¥³. ¢´ ¬³¬ÈçÆÐ ®·Ì®·Ì²È ¨ÈÐ«·¢·ã«·Ü¥³. \n ¢´ «³¢´çÆÐ éÁá¬³Ùäˆ ¡³êÆØ ²³Ì™»ÉëÆÐ ¬³ÙëŒ¨¹ ±·ØðŒ¬ÈÐëÆÐ ²´¥´Ü¥³. û¿¥´²³Ì äŒ¢¹çÆÐ ¨³Ûéˆ¡È ùÄ²´ ¨ÈÐ«·éÁá«¹Ü¥³. \n " ëˆ ¬³¡È, ¥· “´¡¸ [male_lover_1.GetFirstName]! " \n äŒ¢¹ùÇ ¨³ÐëÆÌ ¢³çÆÐ ¬³äÆÉªÈ¯¹Üäˆ ¢³åÆÌ ê»ÉæˆçÆÐ ¢´«·Ü¥³. ëŠ¦ÈùÇ ª¸ÉêŒ êˆ¦ÈåÆÌ ©³Ý«³ÌëÆÐ ¡³æÆÉ®´ùÂÜ¥³. äŒ¢¹ùÇ ‡ˆñÆÙ«È ¡·®ÈÐ«·¬Èäˆ ¢³ –ˆ²³Ì ¬·Ø¬·Ø ê»ÉæˆçÆÐ ë»Ð¦Èäˆ ¬³äÆÉ©³Ïäˆ «ÈÜ¥³åÆÌ¡·ÛëÆÐ «³Ð«³®´Ü¥³. \n " ëˆ ª¸ª³Ý«¸, ¬³¡È ¢´ «³Ì«¸ ª³¬·Ý²´úÂ ¢´ ¬³äÁÝ«¸ “È«³ÛëÆÐ —Š¦¹." \n ¢´ ¬³¬È¡³ éŠðÁÐ«·ëˆçŒ¨¹ ª³¬·Ý¡³Ø«È ù¼Ü¥³.;;;;;;;;;;;;;x
DWSex150.1;[female_lover_1.GetFirstName] ¡³ èŠçÆâëÆÐ •Á×äˆ «·Ý¥·Ý«ÈçÆÐ ¢´¨ÈÐ«·Ü¥³. ¢³åÆÌ ²´Ýé»É²³¡¸ äŒ¢¹ùÇ ôÄçˆ ¡³ª· ª³Ù«ÈÙ²³Ð ìÁÌ©ÈçÆÐ ²³«¹Ü¥³. ¢´ ¬³¬ÈçÆÐ ®·Ì®·Ì²È ¨ÈÐ«·¢·ã«·Ü¥³. \n ¢´ «·¨·¢ÈçÆÐ éÁá¬³Ùäˆ ¡³êÆØ ²³Ì™»ÉëÆÐ ¬³ÙëŒ¨¹ ±·ØðŒ¬ÈÐëÆÐ ²´¥´Ü¥³. û¿¥´²³Ì «·¨·¢ÈçÆÐ ¨³Ûéˆ¡È ùÄ²´ ¨ÈÐ«·éÁá«¹Ü¥³. \n " ëˆ «³æÆÐ, ¥· “´¡¸ [male_lover_1.GetFirstName]! " \n äŒ¢¹ùÇ ¨³ÐëÆÌ ¢³çÆÐ ¬³äÆÉªÈ¯¹Üäˆ ¢³åÆÌ ê»ÉæˆçÆÐ ¢´«·Ü¥³. ëŠ¦ÈùÇ ª¸ÉêŒ êˆ¦ÈåÆÌ ©³Ý«³ÌëÆÐ ¡³æÆÉ®´ùÂÜ¥³. äŒ¢¹ùÇ ‡ˆñÆÙ«È ¡·®ÈÐ«·¬Èäˆ ¢³ –ˆ²³Ì ¬·Ø¬·Ø ê»ÉæˆçÆÐ ë»Ð¦Èäˆ ¬³äÆÉ©³Ïäˆ «ÈÜ¥³åÆÌ¡·ÛëÆÐ «³Ð«³®´Ü¥³. \n " ëˆ ª¸ª³Ý«¸, «³æÆÐ ¢´ «³Ì«¸ ª³¬·Ý²´úÂ ¢´ ¬³äÁÝ«¸ “È«³ÛëÆÐ —Š¦¹." \n ¢´ ¬³¬È¡³ éŠðÁÐ«·ëˆçŒ¨¹ ª³¬·Ý¡³Ø«È ù¼Ü¥³.;;;;;;;;;;;;;x
DWSex150.2;[female_lover_1.GetFirstName] ¡³ èŠçÆâëÆÐ •Á×äˆ «·Ý¥·Ý«ÈçÆÐ ¢´¨ÈÐ«·Ü¥³. ¢³åÆÌ ²´Ýé»É²³¡¸ äŒ¢¹ùÇ ôÄçˆ ¡³ª· ª³Ù«ÈÙ²³Ð ìÁÌ©ÈçÆÐ ²³«¹Ü¥³. ¢´ ¬³¬ÈçÆÐ ®·Ì®·Ì²È ¨ÈÐ«·¢·ã«·Ü¥³. \n ¢´ ‘³ÐëÆÐ éÁá¬³Ùäˆ ¡³êÆØ ²³Ì™»ÉëÆÐ ¬³ÙëŒ¨¹ ±·ØðŒ¬ÈÐëÆÐ ²´¥´Ü¥³. û¿¥´²³Ì ‘³ÐëÆÐ ¨³Ûéˆ¡È ùÄ²´ ¨ÈÐ«·éÁá«¹Ü¥³. \n " ëˆ «³’³, ¥· “´¡¸ [male_lover_1.GetFirstName]! " \n äŒ¢¹ùÇ ¨³ÐëÆÌ ¢³çÆÐ ¬³äÆÉªÈ¯¹Üäˆ ¢³åÆÌ ê»ÉæˆçÆÐ ¢´«·Ü¥³. ëŠ¦ÈùÇ ª¸ÉêŒ êˆ¦ÈåÆÌ ©³Ý«³ÌëÆÐ ¡³æÆÉ®´ùÂÜ¥³. äŒ¢¹ùÇ ‡ˆñÆÙ«È ¡·®ÈÐ«·¬Èäˆ ¢³ –ˆ²³Ì ¬·Ø¬·Ø ê»ÉæˆçÆÐ ë»Ð¦Èäˆ ¬³äÆÉ©³Ïäˆ «ÈÜ¥³åÆÌ¡·ÛëÆÐ «³Ð«³®´Ü¥³. \n " ëˆ ª¸ª³Ý«¸, «³’³ ¢´ «³Ì«¸ ª³¬·Ý²´úÂ ¢´ ¬³äÁÝ«¸ “È«³ÛëÆÐ —Š¦¹." \n ¢´ ¬³¬È¡³ éŠðÁÐ«·ëˆçŒ¨¹ ª³¬·Ý¡³Ø«È ù¼Ü¥³.;;;;;;;;;;;;;x
DWSex150.3;[female_lover_1.GetFirstName] ¡³ èŠçÆâëÆÐ •Á×äˆ «·Ý¥·Ý«ÈçÆÐ ¢´¨ÈÐ«·Ü¥³. ¢³åÆÌ ²´Ýé»É²³¡¸ äŒ¢¹ùÇ ôÄçˆ ¡³ª· ª³Ù«ÈÙ²³Ð ìÁÌ©ÈçÆÐ ²³«¹Ü¥³. ¢´ ¬³¬ÈçÆÐ ®·Ì®·Ì²È ¨ÈÐ«·¢·ã«·Ü¥³. \n äŒ¢¹çÆÐ éÁá¬³Ùäˆ ¡³êÆØ ²³Ì™»ÉëÆÐ ¬³ÙëŒ¨¹ ±·ØðŒ¬ÈÐëÆÐ ²´¥´Ü¥³. û¿¥´²³Ì äŒ¢¹çÆÐ ¨³Ûéˆ¡È ùÄ²´ ¨ÈÐ«·éÁá«¹Ü¥³. \n " ëˆ ì»ã«³, ¥· “´¡¸ [male_lover_1.GetFirstName]! " \n äŒ¢¹ùÇ ¨³ÐëÆÌ ¢³çÆÐ ¬³äÆÉªÈ¯¹Üäˆ ¢³åÆÌ ê»ÉæˆçÆÐ ¢´«·Ü¥³. ëŠ¦ÈùÇ ª¸ÉêŒ êˆ¦ÈåÆÌ ©³Ý«³ÌëÆÐ ¡³æÆÉ®´ùÂÜ¥³. äŒ¢¹ùÇ ‡ˆñÆÙ«È ¡·®ÈÐ«·¬Èäˆ ¢³ –ˆ²³Ì ¬·Ø¬·Ø ê»ÉæˆçÆÐ ë»Ð¦Èäˆ ¬³äÆÉ©³Ïäˆ «ÈÜ¥³åÆÌ¡·ÛëÆÐ «³Ð«³®´Ü¥³. \n " ëˆ ª¸ª³Ý«¸, ¬³¡È ¢´ «³Ì«¸ ª³¬·Ý²´úÂ ¢´ ¬³äÁÝ«¸ “È«³ÛëÆÐ —Š¦¹." \n ¢´ ¬³¬È¡³ éŠðÁÐ«·ëˆçŒ¨¹ ª³¬·Ý¡³Ø«È ù¼Ü¥³.;;;;;;;;;;;;;x
