dwtw_wizards_summon_familiar;Summon Familiar;;;;;;;;;;;;;x
dwtw_wizards_summon_familiar_desc;As a practitioner of magic, §Y[From.GetTitledFirstName]§! can summon a familiar of [From.GetHerHis] choice. This supernatural guardian will grant §Y[From.GetTitledFirstName]§! its powers by increasing [From.GetHerHis] attributes.;;;;;;;;;;;;;x
dwtw_wizards_summon_familiar_power_desc;Enables §Gright-clicking§! on your character's portrait to Summon a Familiar, in exchange for §Y[Root.Society.GetCurrency]§!.;;;;;;;;;;;;;x

dwtw_wizards_spell_of_body_enslavement;Bodily Enslavement;;;;;;;;;;;;;x
dwtw_wizards_spell_of_body_enslavement_desc;As a practitioner of magic, §Y[From.GetTitledFirstName]§! can cast a spell to enslave any courtier in [From.GetHerHis] own realm who has negative opinion of [From.GetHerHim]. This will make them a branded slave and a whore.;;;;;;;;;;;;;x
dwtw_wizards_spell_of_body_enslavement_power_desc;Enables §Gright-clicking§! on a courtier's portrait to attempt to enslave them, in exchange for §Y[Root.Society.GetCurrency]§!. Works only on courtiers in the same realm.;;;;;;;;;;;;;x

dwtw_wizards_spell_of_heart_enslavement;Heart Enslavement;;;;;;;;;;;;;x
dwtw_wizards_spell_of_heart_enslavement_desc;As a practitioner of magic, §Y[From.GetTitledFirstName]§! can cast a spell to enslave the mind of any courtier or vassal in [From.GetHerHis] own realm who has positive opinion of [From.GetHerHim]. This will make them a lover... and potentially a parent.;;;;;;;;;;;;;x
dwtw_wizards_spell_of_heart_enslavement_power_desc;Enables §Gright-clicking§! on a courtier's portrait to attempt to enslave their mind, in exchange for §Y[Root.Society.GetCurrency]§!. Works only on courtiers and vassals in the same realm.;;;;;;;;;;;;;x

dwtw_wizards_spell_of_fireball;Fireball;;;;;;;;;;;;;x
dwtw_wizards_spell_of_fireball_desc;As a practitioner of magic, §Y[From.GetTitledFirstName]§! can cast a spell to incinerate any courtier in [From.GetHerHis] own realm who has negative opinion of [From.GetHerHim] or is a rival. This will fry them to a crisp, but the aiming is a bit off.;;;;;;;;;;;;;x
dwtw_wizards_spell_of_fireball_power_desc;Enables §Gright-clicking§! on a courtier's portrait to attempt to incinerate them, in exchange for §Y[Root.Society.GetCurrency]§!. Works only on courtiers in the same realm.;;;;;;;;;;;;;x

dwtw_wizards_spell_of_flamestrike;Flamestrike;;;;;;;;;;;;;x
dwtw_wizards_spell_of_flamestrike_desc;As a practitioner of magic, §Y[From.GetTitledFirstName]§! can cast a spell to incinerate any independent ruler's holder. This will destroy a random building in their demesne, but the aiming is a bit off.;;;;;;;;;;;;;x
dwtw_wizards_spell_of_flamestrike_power_desc;Enables §Gright-clicking§! on a ruler's portrait to attempt to incinerate their holding, in exchange for §Y[Root.Society.GetCurrency]§!. Works only on independent rulers.;;;;;;;;;;;;;x

dwtw_wizards_buy_spellbook;Buy a Spellbook;;;;;;;;;;;;;x
dwtw_wizards_buy_spellbook_desc;Every good mage needs a book of spells. Without a spellbook, you will be unable to cast any spells. Thankfully, your society has a wide variety of them to sell. The fancier the book, the better spells it can hold.;;;;;;;;;;;;;x
dwtw_wizards_buy_spellbook_power_desc;Enables the buying of a spellbook, the required item needed to cast the various spells learned from the society.;;;;;;;;;;;;;x

dwtw_wizards_acquire_ingredients_decision;Acquire Ingredients;Se procurer des ingr?dients;Zutaten erwerben;;Adquirir ingredientes;;;;;;;;;x
