 #CODE;ENGLISH;;;;;;;;;;;;;x
#Event Titles
dw_exotic_merchant;Exotic Merchant;;;;;;;;;;;;;x
dw_caravan_madame;Caravan Madame;;;;;;;;;;;;;x
dw_futa_focus_diplomacy;Diplomacy Focused Futa;;;;;;;;;;;;;x
dw_futa_focus_intrigue;Intrigue Focused Futa;;;;;;;;;;;;;x
dw_futa_focus_stewardship;Stewardship Focused Futa;;;;;;;;;;;;;x
dw_futa_focus_martial;Martial Focused Futa;;;;;;;;;;;;;x
dw_futa_focus_learning;Spiritual Focused Futa;;;;;;;;;;;;;x
dw_futa_special_mey;Special Futa Mey;;;;;;;;;;;;;x
dw_futa_bonus_trait_title;Dark World Fantasy Bonus Trait;;;;;;;;;;;;;x
dw_trap_bonus_trait_title;Dark World Fantasy Bonus Trait;;;;;;;;;;;;;x
#Decisions
dw_visit_mey;¨¸«Èù¼ ªÈ¡³ÌëÆĞ éˆ¢´Ì¥³;;;;;;;;;;;;;x
dw_visit_mey_desc;This is a customized 'Spend time with' decision that has special events for the player and Mey.;;;;;;;;;;;;;x
#Custom tooltips
dw_no_futa_for_you;Selecting this ends the merchant event and he departs without leaving you a gift.;;;;;;;;;;;;;x
#Event Descriptions
