#CODE;ENGLISH;;;;;;;;;;;;x;
MOVEMENT_SPEED;²´ÝäÁÌ ê»Éæˆ;;;;;;;;;;;;x;
EXPERIMENTALITY;ªÈÐ²·Ø¬·É;;;;;;;;;;;;x;
CU_LIGHT_INFANTRY;¡¹Ýéˆ©¹Ý;;;;;;;;;;;;x;
CU_HEAVY_INFANTRY;ìÁÝéˆ©¹Ý;;;;;;;;;;;;x;
CU_CAVALRY;¡È©¹Ý;;;;;;;;;;;;x;
MORALE_DEFENCE;ª³¡È ©³Ý«·;;;;;;;;;;;;x;
DAMAGE;±È²´¦µÝ;;;;;;;;;;;;x;
PURSUIT;†Š¡¹É;;;;;;;;;;;;x;
RETREAT;‡Šý¿;;;;;;;;;;;;x;
MARTIAL_INFLUENCE;èŠ¦¹É «¹Ý²µÝ;;;;;;;;;;;;x;
FLANKING;íÆÉ¨¹Ì;;;;;;;;;;;;x;
CENTER;ìÁÝ«³Ý ï»Ýê»Ð;;;;;;;;;;;;x;
DEFENCE;©³Ý«·;;;;;;;;;;;;x;
CANNOT_PLAY_MUSLIM_WITHOUT_DLC;«ÈêÆÐ¦³ØùÇ ¡·Ø DLC¡³ «·ÚëŒ¨¹Ì èŠêÆÐ¦ÈØëŒçˆ ðÆÐ¦¸«È ²³Ð êŠ «·ÚêÆÙ¢È¥³;;;;;;;;;;;;x;
NOT_ALLOWED_MUSLIM;«ÈêÆÐ¦³ØùÇ ¡·Ø DLC «·Ú«È §YèŠêÆÐ¦ÈØ§!ëŒçˆ ðÆÐ¦¸«È éÁÐ¡³!;;;;;;;;;;;;x;
NOT_ALLOWED_MUSLIM_MP;§Y$PLAYER$§! «ÈêÆÐ¦³ØùÇ ¡·Ø DLC¡³ «·Ú«·ª· §YèŠêÆÐ¦ÈØ§!ëŒçˆ ðÆÐ¦¸«È ²³Ð êŠ «·ÚëÆØ;;;;;;;;;;;;x;
RD_NOT_PLAYABLE_WITHOUT_MUSLIM_DLC;«ÈêÆÐ¦³ØùÇ ¡·Ø DLC¡³ «·ÚëŒ¨¹Ì èŠêÆÐ¦ÈØëŒçˆ ðÆÐ¦¸«È¡³ éÁÐ¡³åÆÝ²³Ù¢È¥³;;;;;;;;;;;;x;
MUST_SELECT_PLAYER;¡¸«ÈØëÆÐ ªÈ¬³É²³¦¹¨¹Ì «ÈÌèÁÐëÆÐ ª·Ì°´É²´«µ ²³Ù¢È¥³!;;;;;;;;;;;;x;
