DWTHarley1010desc;After a long day in court your head to your quarters to get some well deserved rest. To your surprise Harley awaits you in your bed.\n\nMischiviously she says: 'Yoo, boss! Up for some gitchi-gitchi? I need to get laid or I get mad!'\n\nYou mumble: 'Aren't you already stark raving mad?'\n\nAbsentmindedly Harley squeezes one of her nipples and coyly says: 'Just as you like it! So is that a Yes or a No, boss?';;;;;;;;;;;;;x
DWTHarley1010option;"Fuck you, Harley? Sure!";;;;;;;;;;;;;x
DWTHarley1010Negative;"Fuck off, Harley!";;;;;;;;;;;;;x
DWTHarley1011desc;Harley giggles and with a husky voice she says: 'Cool. Come hither, bossman!'\n\nYou quickly disrobe and join her on the bed. You reach for one of her breasts and cup it and Harley places her hand on yours.\n\n'Whatcha wanna do with me, bossman?';;;;;;;;;;;;;x
DWTHarleyFuckOptionVaginal;Your liege demands your snatch!;;;;;;;;;;;;;x
DWTHarleyFuckOptionAnal;"Your ass is mine, bitch!";;;;;;;;;;;;;x
DWTHarleyFuckOptionOral;"I like your dirty mouth.";;;;;;;;;;;;;x
DWTHarley1012desc;Harley furiously jumps out of the bed and grabs a handfull of coins from the nightstand. Then she bolts stark ravingly mad for the door while yelling: 'You are not a nice man, bossman!'\n\nYou stare at her dissapearing ass and wonder if this was a good idea.;;;;;;;;;;;;;x
DWTHarley1012option;Oh, oh ... there she goes!;;;;;;;;;;;;;x
DWToptionOhHarley;"Fuck yeah, Harley!";;;;;;;;;;;;;x
DWToptionCumOnFace;Pull out and come on her face.;;;;;;;;;;;;;x
DWToptionCumOnTits;Pull out and come on her tits.;;;;;;;;;;;;;x
DWTHarley1020desc;It is obvious that Harley is pleased with your choice. She throws you a mischivous, but delighted smile and starts spreading her long legs to give you easy access to her treasure trove.\n\n'I love it when you shove your hard cock into me, pudding.', she whispers. 'Makes me feel like your real woman, you know?'\n\nYou oogle her as she lays in front of you and move between her legs. Your rock hard cock is ready and glistering and you move forward to claim Harley.;;;;;;;;;;;;;x
DWTHarley1021desc;You position yourself between her legs your hands grope her small, but firm tits. Then grab her hips and slowly start to push your cock into Harley's well lubricated and oozing pussy. You marvel at how tight she is and how firm, yet soft and welcoming the resistance is as you push deeper into her until you bottom out. She fits you like a glove and better than any woman ever has or will.\n\nDuring the whole penetration Harley lies unmoving and still, execpt for a small gasps and sexy girlish whimpers. The entire time she is looking up into your eyes with eager expectation. You know what she wants and you want her. You start to slide in and out of her pussy, while Harley coaxes you along, demanding you to go faster. Eventually she wraps you into her arms and turns you around, so that she can ride you.;;;;;;;;;;;;;x
DWTHarley1022desc;After turning you around onto your back, Harley quickly straddles you and with one expert move shoves your demanding cock back into her snatch. In one swift motion she plummets down onto your lap, sinking your entire lenght into her in one go.\n\nThat's mine!', she squeals and throws you an open mouthed mad grin and starts riding you like a posessed woman. You both moan and the sexual build up is heading towards ecstatic hights.\n\nBut you don't want to come too soon and pull her down towards you. Both to stop her from moving and to give her mouth a lustful roaming with your tongue. After parting the kiss you turn her onto her stomach and mount her pussy from behind.;;;;;;;;;;;;;x
DWTHarley1023desc;Harley complies and gets on her ellbows. She stretches her legs out and parts them. Then she raises her ass just the right amount so that you can easily slide into her glistering womb again.\n\nYou enjoy the different sensations that this position offers and how firmly and expertly Harley uses the muscles in her womb to squeeze and massage you on every thrust deep into her luscious snatch.\n\nWith each thrust you feel that you are not much longer able to hold back.\n\nHarley senses this, too and cries out:'I'm so close, too. Come in me, bossman! Come in me!!!';;;;;;;;;;;;;x
DWTHarley1024desc;There is one thing you cannot resist: A willing woman telling you to come inside her. This does it and brings you over the edge.\n\nWith the groan of a wounded animal you thrust as deep into Harley as you can and let loose. Torrents of your royal semen spurt deep into Harley's womb, as she convulsingly clamps down on you in the throws of her own orgasm.\n\nThe experience is so strong and overwhelming, that you nearly pass out. Your cock is still twitching deep in her pussy while Harley tries to milk every drop out of you with ther cunt muscles.\n\nEventually you come down from height of your extasy and wonder if this has been one of your brightest ideas.;;;;;;;;;;;;;x
DWTHarley1025desc;After you and Harley have untangled your bodies from each other and shared an intimate and loving kiss you both dress. You for the cold night in your bed and Harley for sneaking back to her quarters.\n\nTo wait for the shift change of guards she stays for another twenty minutes, resting on the headboard of your bed fully clothed, legs spread wide and a hand on her pussy. You ask what she's doing and she says:\n\n'Pudding, I don't want to loose your little soldiers.' After a long pause she adds with a sly smile: 'We can make it an army, if you like.'\n\nYou sigh and pass her a token of your appreciation in the form of coins as she finally departs.;;;;;;;;;;;;;x
DWToptionOhHarleyDoneHappy;"Oh, dear.";;;;;;;;;;;;;x
DWTHarley1026desc;A willing woman telling you to come inside her is a tremendous turn on for you, but you recall your old mentors words about actions and consequences taken during passionate moments. As you approach your climax you heed this warning and with a sigh pull your cock out of her snatch. With both hands you grab your prick and aim it at Harley's face, unloading your seed into her face and splattering her with your cum.\n\nYou groan as you come down from your tremendous release and realize that Harley not only has your cum on her face, but also a look of sadness and indignation. It's certain that she is not as pleased as you are.;;;;;;;;;;;;;x
DWTHarley1027desc;A willing woman telling you to come inside her is a tremendous turn on for you, but you recall your old mentors words about actions and consequences taken during passionate moments. As you approach your climax you heed this warning and with a sigh pull your cock out of her snatch. With both hands you grab your prick and aim it at Harley's chest, unloading your seed onto her tits and neck, splattering her with your cum.\n\nYou groan as you come down from your tremendous release and realize that Harley not only has your cum on her, but also a look of certain sadness and indignation on her face. It's certain that she is not as pleased as you are.;;;;;;;;;;;;;x
DWTHarley1028desc;Harley resists your desire to kiss and cuddle and after wiping the cum off her body with her bare hands, she rises and gets dressed in silence. She prepares to leave, but then turns around and faces you. She tries to wrap what she has to say in sweet words, but this forced sweetness never reaches her eyes.\n\n'That was a nice surprise, bossman. I hope I can soon surprise you, too.'\n\nThen she parts ways and leaves your quarters. And you wonder if what she said was a threat or a promise. You realize that some coins are missing from your purse, but you don't mind.;;;;;;;;;;;;;x
DWTHarley1030desc;You turn her on her side, raise one of her legs and fondle her glistering wet pussy, giving some loving attention to the small nub between her folds. Harley sighs in delight and again as you moisten the crown of your manhood with her juices. With anticipation she expects to be penetrated by you. But at the last moment your reposition your cock at the entrace of her anus and push slowly into her.\n\nHarley gasps and utters and obscenity under her breath as you shove deep into her ass.\n\n'Oh, bossman! You are so dirty!', she exclaims.;;;;;;;;;;;;;x
DWTHarley1031desc;After you bottomed out in her, you start giving her a good pounding. Eventually you turn her around so that she rests on her ellbows and knees. You thoroughly enjoy how tight her ass is and marvel at the shape and firmness of her asscheeks and how it curves into her thin tigh.\n\nHarley has finally overcome her indignation of being taken in this unexpected orifice and starts moaning as you slam your manhood into her in abandon.\n\n\'You are so dirty, bossman!', she exclaims and starts moaning.;;;;;;;;;;;;;x
DWTHarley1032desc;You finally find a nice rythm and Harley starts pushing back into you, meeting each forward thrust of you with force so that your bodies slap together on the completion of each union. You both grunt and moan as your lust and desire reaches astronomical heights.\n\nHarley uses one hand to furiously rub her pussy and quickly reaches an orgasm. As soon as her spastic contractions begin you can't hold it in anymore either and unload deep into her ass.;;;;;;;;;;;;;x
