EVTDESCDWT.351;Court life is so boring. I want something new, something to enjoy.;;;;;;;;;;;;;x
EVTOPTDWT.351A;Theatrical performance?;;;;;;;;;;;;;x
EVTOPTDWT.351B;Masquerade?;;;;;;;;;;;;;x
EVTOPTDWT.351C;Bottom-pageant?;;;;;;;;;;;;;x
EVTOPTDWT.351D;Breasts-pageant?;;;;;;;;;;;;;x
EVTDESCDWT.352;There is an old, almost forgotten drama about Queen Iocasta. The court loves the spicy lines, and even more that following my instructions all the female cast plays bare-breasted.;;;;;;;;;;;;;x
EVTOPTDWT.352;Yes, yes, we need high culture like this!;;;;;;;;;;;;;x
EVTDESCDWT.353;The ball is a great success! Everybody bare as Eve in Paradise, only the faces are covered with masques. At midnight I order everyone to lose their masque, one by one.;;;;;;;;;;;;;x
EVTOPTDWT.353;Let's plan the next ball already!;;;;;;;;;;;;;x,
EVTDESCDWT.354;As judge of the contest I feed my eyes on the fine bottoms, barely covered with translucent silk skirts. Nobody complains when I check the tightness of those lovely backsides and my hand slips in the gap a little.;;;;;;;;;;;;;x
EVTOPTDWT.354;Well, no need to rush...;;;;;;;;;;;;;x
EVTDESCDWT.355;All the ladies and maids of my court stand before me, bare-breasted. What perky tits, what rich bossoms!;;;;;;;;;;;;;x
EVTOPTDWT.355;Best idea ever!;;;;;;;;;;;;;x
EVTDESCDWT.361;¨·Ì «ÈäÁÉ‘³Ý«¸ª· îÆÌ ª³Ý«ÈÌ«È ¯´¦·©´ÌëÆÐ «È•Œäˆ ¥³ÝªÈÌùÇ ª·ÝèÁÌ«¸ æˆ®³É²´ÜêÆÙ¢È¥³. äŒæÆÐùÇ ¬Èæˆ¬³, ¡·¥´²³Ì è»Ø¬ÈÙùÇ äˆòÄ²³Ì ¢³Ø¬³åÆÌ ©³Ø«¸ øÄÐä»ÛëÆÐ ¨³¦¹Ì²´ìÁÐêŠ «ÈÜ¢µäˆ ¡³Ì®·Ý²³«¹ÜêÆÙ¢È¥³.;;;;;;;;;;;;;x
EVTOPTDWT.361A;«³ìŠ ì»ã«³. äŒæÆÐëÆÐ æÆÐ«¹éˆ¢´.;;;;;;;;;;;;;x
EVTOPTDWT.361B;«³Ìô¾, «È ²´Ýª³Ý«ÈÌæÆÐ«È ¢´¡³ ¡·É¬·Ý²³åÆÌ èÁÌ¬¸æÆÐëÆÐ «ÈÐëŒ¯Èäˆ ¬³ØëÆÐ è»Û¬³¡¸ ¨³ÌæÆÐ«·.;;;;;;;;;;;;;x
EVTTOOLTIPDWT.361A;The merchant caravan spends the a night within your walls.;;;;;;;;;;;;;x
DWT_send_exotic_merchant_away;You send the merchant away.;;;;;;;;;;;;;x
