#CODE;ENGLISH;;;;;;;;;;;;;x
## Titles
dw_beauty_beast;¨È¢¹ù¼«µêŠ;;;;;;;;;;;;;x
dw_beauty_beast_hunt;«µêŠ ªµ¢µÝ;;;;;;;;;;;;;x
dw_beauty_beast_attacks;«µêŠùÇ ä»Ý¡¹É;;;;;;;;;;;;;x
dw_ck2_wonderland;«Èª³Ý²³Ì ¢³¦³ùÇ «´Ð¦ÈêŒ;;;;;;;;;;;;;x
dw_aladdins_lamp_title;«³Ð¦³¥ÈÌ ¦´ØðŒ;;;;;;;;;;;;;x
## Custom Tooltips
dw_beautys_village_recovery;¢´ äÁÝ¬·Ì«¸ª· ë‰äŠ²³åÆÌ ¡·ÛæÆÐçˆ ¢´¡³ ¬³ÉëÆÌ ¨³ëÆÐæÆÐëÆÐ ¨¹ß¥³Ð«¸ ²³Ì©·Ì «Èª³Ý ©³ÝèÁÌ²³åÆÌ¡·ÛëÆÐ «·¦¹Ù¡¸ ¨³ÌæÆÐ«·Ü¥³.;;;;;;;;;;;;;x
dw_beast_recovery;«µêŠåÆÌ 10¢¹Ì«¸ ²³Ì©·Ì¨³Ì äŒùÇ ‘³ÝëÆÐ ‘·¢³ÐêŠ «ÈÜ«·Ü¥³.;;;;;;;;;;;;;x
## Events
DWFairyTales100;¢´ ¨³®³åÆÌ êŠæˆçˆ æ»Ð«³¡³åÆÌ ¡ÈÐ«¸ ¬³ÉëÆÌ ¨³ëÆÐ«¸ ¨·Ø†Š«·Ü¥³. ¨³ëÆÐò¼Ý¬³ÝëÆÐ ¡·Ï¥³éˆ¢È ®´É «ÈÑåÆÌ¡·Û«¸ ¬·ÝªÈÌ«È ±³Ð¦¹ «ÈÜåÆÌ ¬·ÒëÆÌ «¹ª·ÝëÆÐ ¨³Ì¢³Ü¥³. äŒ¢¹åÆÌ å»Ð¦³ÌæÆÛ «·ÐäÁÐëÆÐ éÁÑ²È¨¹ ¨³Ð²³«¹Ü¥³, "ú¿ê»Ý²´ë‰. [Root.GetLordLady], ¬·åÆÌ ¥³ÝªÈÌëÆÐ «³Ð«³®³¦È¬È è»Û²´Ü«·ë‰." \n  ¢³åÆÌ äŒ¢¹ùÇ ª³ò¼çÆÐ ©³Ï«³æÆÐ«Èäˆ äŒ¢¹¡³ ®´ÉëÆÐ «ÈÑëÆÐ êŠ «ÈÜåÆÌ¬È èÁÐ«·éˆ«³Ü¥³. "¬¸ «³©·¬ÈåÆÌ ¬·«¸¡¸ ®´É «ÈÑåÆÌ ©³Ý©·ÙëÆÐ ¡³çŒ®¹ ìŠª¹Ü«·ë‰, äŒåÆÌ «¹²´Ý²³åÆÌ ª³Ý«ÈÌ«È«·Üäˆ, ¬ÈäÆØëÆÌ «¹¡È«¸ª· äŠæŠ êŠª·Ìä»ÝëŒçˆ «ÈÐ²³äˆ «ÈÜêÆÙ¢È¥³." \n  ¢³åÆÌ äŒ ¬·ÒëÆÌ «¹¬³ù¼ ¥´ÿ¼²³åÆÌ¡·Û«È ìÆÐ¡·ùÂÜ¥³. ¢³åÆÌ äŒ¢¹ùÇ «ÈçÆØ«È ©¸Ð«È¦³åÆÌ ¡·ÛëÆÐ æÆÐ«·Üäˆ, äŒ¢¹ùÇ «³©·¬È¡³ ®´ÉëÆÐ éˆò¼Ì²³äˆ «ÈÜ¥³åÆÌ¡·Ûæˆ «³Ð«³Ü¥³. ¢´¡³ äŒ¢¹ùÇ ¨³ëÆÐ«¸ ¡³é»Ð¨³Ì²³Ì ¡³®È¡³ «ÈÜåÆÌ¬È äŒ¢¹«¸¡¸ èÁÐ«·Üäˆ, äŒ¢¹åÆÌ ¥´¥³Ù²´Ü¥³. "¬¸ «³©·¬È ¡³¡¸ ù¿«¸æˆ ª³¦³ØæÆÐëÆÌ ’³Ý¬ÈÙ«¸ ¬³ìŠ æÆÐ¦¹ë‰. äÆÌ®· ‘³Ý«¸ª· ª³¢µÝëÆÐ ²³¡·¢³ ëˆæŠ¨³É«¸ª· «µÉ¡³ÌùÇ åˆ¦´ù¼ êÁÐëÆÐ ¨³ªÈ¨¹ ‡‹ªÈÉëÆÐ ûÄ²³¡Èæˆ ²³äŠë‰." \n  ¬ÈäÆØëÆÌ æ»Ð«³¡³«µ ô¿Ð¡·Û ¡³á¬È¨³Ì, ¢³ìÁÝ«¸ ©³ÝèÁÌ²´éˆ¡Èçˆ ²´Ü¥³.;;;;;;;;;;;;;x
DWFairyTales100A;¢³åÆÌ ¬ÈäÆØéŠ°· ëÆØèˆ¨¸å‹«¸ª· ¨³ëÆÐëÆÐ ©³ÝèÁÌ ²³Ð êŠ «ÈÜ¥³.;;;;;;;;;;;;;x
DWFairyTales111;äŒ ¬³ÉëÆÌ ¨³ëÆÐëÆÌ ÿ¼Ð¡È¡³ ¢·Ø®¹Ü¥³. ¢³åÆÌ ¨³ëÆÐª³¦³ØæÆÐ«È š¾ äÆÝ¬·Ý¬·É«È¦³åÆÌ ¡·ÛëÆÐ «³Ð«³®´äˆ. êŠæˆ«¸ª· ñÆÌ²È é»Ð êŠ «ÈÜåÆÌ ìÆÐ¡·ëÁØò¼åÆÌ ®³«È¡³ «ÈÜ«·éˆ«¹Ü¥³. \n  ¢³åÆÌ ©¸Ð«¸¡¸ ¨¹ß¨¹ßùÇ ©³ÝèÁÌ²³Ð¨³Ì²³Ì ¬³ÝêˆæÆÐ«¸¥´²´ †Š®·ÌëÆÐ ©³Ï«³Ü«·Ü¥³. ì»Ø ¥· ª´Ý¡³É²³Ì •Æá«¸, «È ä»Û«¸ ¬³ØªÈ æÆÐ¦¹«µ ¡¸Ü¥³äˆ ¡¹Ð¬·Ý²´Ü¥³...;;;;;;;;;;;;;x
