DWTBuildings1;Finding yourself with some free time, you take the opportunity to go out and look around some shops.;;;;;;;;;;;;;x
DWTBuildings1A;Let's visit the Exotic Emporium;;;;;;;;;;;;;x
DWTBuildings10;I visit the Exotic Emporium, where they have a varied selection of rare goods from around the world. While 'goods from around the world' often mean the lands nearby, the shop does indeed get their hands on some wondrous items that you aren't likely to find in another other store or marketplace. \n Clothes made from rare materials, some of which are rumored to have magical effects. Rare items that may hold hidden uses or hold special powers themselves. And even exotic pets or trained animals. \n The merchant steps forward and asks if he may be of assistance.;;;;;;;;;;;;;x
DWTBuildings10A;I'd like to take a look at your clothing.;;;;;;;;;;;;;x
DWTBuildings10B;Let's see some of these rare wondrous items.;;;;;;;;;;;;;x
DWTBuildings10C;I'm curious about your exotic and/or trained animals.;;;;;;;;;;;;;x
DWTBuildings10D;I don't believe I'm interested in any shopping today.;;;;;;;;;;;;;x
DWTBuildings20;I let the merchant know I'm interested in the clothing options. It is a fair selection of clothing, many of the items being what is popular in one court or another. Interestingly enough, none of it seems outdated, which speaks highly of the merchant's business acumen. \n However, I've my own tailors that handle my courtly wear. What I'm interested in are the rarer items, and I'm pleased to see that a few are indeed in stock. \n I make a side comment about how there seems to be more woman's options than men, and the merchant responds, "That it is largely due to the ladies being those who seek the finery, so their options are indeed more expansive." \n Note: clothing shown is based on sex of visiting character.;;;;;;;;;;;;;x
DWTBuildings20A;I'd like the silken miniskirt attire.;;;;;;;;;;;;;x
DWTBuildings20B;I'll take the revealing regal dress.;;;;;;;;;;;;;x
DWTBuildings20C;I'll take the cute lingerie.;;;;;;;;;;;;;x
DWTBuildings20D;I'll take the black and gold doublet.;;;;;;;;;;;;;x
dwt_golden_doublet;Golden Doublet;;;;;;;;;;;;;x
DWTBuildingsNope;¥³ªÈ ª´İ¡³É²´éˆ¢È, ¢³åÆÌ «È¡¸ ±ÈĞë‰²³¬È «³ÎëÆĞ¡· ¡³á«³.;;;;;;;;;;;;;x
DWTBuildings21;You select a beautiful outfit with a miniskirt and top, that is made of fine white silk, with a gold midriff. It includes lace stockings that and heeled boots that seem to accent your ass when you're standing.;;;;;;;;;;;;;x
DWTBuildings21A;I can already feel eyes appreciating me.;;;;;;;;;;;;;x
dwt_miniskirt;Silken Miniskirt;;;;;;;;;;;;;x
dwt_miniskirt_desc;The outfit accents your ass and draws the attention of those around you.;;;;;;;;;;;;;x
dwt_revealing_dress;Revealing Regal Dress;;;;;;;;;;;;;x
dwt_revealing_dress_desc;The intricate outfit is a mix of courtly elegance and provocative indulgence.;;;;;;;;;;;;;x
dwt_lingerie;Lingerie;;;;;;;;;;;;;x
dwt_lingerie_desc;An intimate piece certain to please your lover.;;;;;;;;;;;;;x
DWTBuildings22;You select an elegant, yet scandalous gown that displays a lady's finer features. It is said that the virgin pearls and blessed gold weave inspire the wearer in matters of business.;;;;;;;;;;;;;x
DWTBuildings22A;Revealing yet commanding, a perfect match for my style.;;;;;;;;;;;;;x
DWTBuildings23;You opt for an intimate piece made of a fine mix of red velvet and soft white cotton, with a sheer lace frill. The dye used in making the velvet is said to contain the blood of baby seals, which promotes fertility.;;;;;;;;;;;;;x
DWTBuildings23A;I wonder how I'll look while on my knees in this?;;;;;;;;;;;;;x
dw_shopping_exotic_emporium;«ÈäÁÉ¬·É«ÈÌ îÆÌ ª³İ¬·Ø;;;;;;;;;;;;;x
