DWTLLOSEX.7826.seduce;Seduction might work ...;;;;;;;;;;;;;x
DWTLLOSEX.7826.seduce_TOOLTIP;You still have some bloodwine of this special Lilith's reserve with the extra strong aphrodisiac. That and some sweet talking might help to arouse §Y[corrupt_priest_target.GetTitledFirstName]§! willingness to enagage in carnal sins with you.\n;;;;;;;;;;;;;x

DWTLLOSEX.1090.desc;You spent the whole late evening working your Lilith enhanced charms on [From.GetTitledFirstName] and you two have a pleasant time. For the whole last hour your sweet conversation was charged with sexual undertones and lewd suggestions and [From.GetTitledFirstName] even seemed to appreciate and react well to the aphrodisiac in the blood wine that you had served.\n\nEventually your hightened senses indicated that this was he right time to make a move.\n\nBut you must have guessed wrong, because [From.GetTitledFirstName] immediately came to senses and forcefully rejected your advances of a sexual nature.\n\nDamn, what a waste of time!;;;;;;;;;;;;;x
DWTLLOSEX.1090.option;What a shame!;;;;;;;;;;;;;x

DWTLLOSEX.1000.desc;You spent the whole late evening working your Lilith enhanced charms on [From.GetTitledFirstName] and you two have a pleasant time. For the whole last hour your sweet conversation was charged with sexual undertones and lewd suggestions and [From.GetTitledFirstName] even seemed to appreciate and react well to the aphrodisiac in the blood wine that you had served.\n\nEventually your hightened senses indicated that this was he right time to make a move.\n\n[From.GetTitledFirstName] throws you a coy smile, a lewd look and says: "I thought you'd never ask. For the longest time I have wondered what it would be like to lick this marvelous wine off your hot skin."\n\nYou shed a relieved and lustful laugh, take the wine candelaber and start dousing yourself in Lilith's blood wine.\n\n"There is only one way to find out.", you seductively whisper and lean in for the kiss.;;;;;;;;;;;;;x
DWTLLOSEX.1000.option;Go on ...;;;;;;;;;;;;;x
DWTLLOSEX.1001.desc;You lean in for the first sweet kiss and are amazed about the softness of her lips and what an eager response you get.\n\nYou two quickly shed your robes and melt into each others arms again. She laughs and pours more of Lilith's blood wine over your heads and bodies, before melting back into a soul crushing embrace and a mind shattering kiss.\n\nYour hands roam her virgin body, smearing blood wine and probing the sensitive, firm and aroused flesh of your inexperienced companion. She moans in delight into your mouth and you know this is the time of the taking to properly introduce her to the bodily pleasures that Lilith has to offer.;;;;;;;;;;;;;x
DWTLLOSEX.1001.option;Take her.;;;;;;;;;;;;;x
DWTLLOSEX.1002.desc;You kiss and fondle her breasts and let your hands glide further down her body to carefully lift one leg of hers.\n\nShe immediately senses what you have in mind and eagerly complies and helps you to position the tip of your raging cock at the entrance of her virgin pussy.\n\nYou look deep into her eyes and see lust, longing and also a little bit of hesitation. Not giving her a chance to bail you use your ample experience to quickly push deep into her virginal folds in one quick, but calculated move.\n\nYour clergy consort gasps and her eyes widen as a short but manageable pain hit her. But then she melts back into you and smothers your mouth with kisses and delighted moans while her - no longer virgin - love canal embraces your manhood and makes it more than welcome.\n\nYou return the moans as waves of pleasure wash over you.;;;;;;;;;;;;;x
DWTLLOSEX.1002.option;Go on ...;;;;;;;;;;;;;x
DWTLLOSEX.1003.desc;You both writhe in exstacy as you thrust again and again deep into her womanly folds.\n\nYour partner moans in pleasure and clamps down hard on you, meeting your thrusts while kissing and fondling you.\n\nYou enjoy the carnal act throroughly and show her how to increase the pleasure even further and how to sustain it on a high level to further the arousal.;;;;;;;;;;;;;x
DWTLLOSEX.1003.option;Go on ...;;;;;;;;;;;;;x
DWTLLOSEX.1004.desc;Her moans again approach a crescendo as she is - yet again - nearing a release that you - so far - had denied her.\n\nThis time you will grant her the pleasures, as your heightened senses realize that this will be the big release that - forever - will bring her into the folds of Lilith.\n\nWith fevor you thrust into her with all your might, hitting all the right spots at the right time. With a loud scream that expresses both disbelieve and extreme pleasure she starts to convulse around your cock as an incredible orgasm hits her.;;;;;;;;;;;;;x
DWTLLOSEX.1004.cpoption;You decide to come in her.;;;;;;;;;;;;;x
DWTLLOSEX.1004.nocpoption;You decide to pull out.;;;;;;;;;;;;;x
DWTLLOSEX.1005.desc;Your clergy consort rides out her earth shattering orgasm and looks at you in amazed wonder and disbelieve. But then she realizes that you haven't come yet.\n\n"Please come for me!", she begs with a quivering lip and you no longer deny yourself the release. With a loud groan you start to unload and shoot torrents of your seed which she greedily accepts as a gift of Lilith and part of her newfound purpose in life.;;;;;;;;;;;;;x
DWTLLOSEX.1005.option;Praised be Lilith!;;;;;;;;;;;;;x

DWTLLOSEX.1100.desc;You spent the whole late evening working your Lilith enhanced charms on [From.GetTitledFirstName] and you two have a pleasant time. For the whole last hour your sweet conversation was charged with sexual undertones and lewd suggestions and [From.GetTitledFirstName] even seemed to appreciate and react well to the aphrodisiac in the blood wine that you had served.\n\nEventually your hightened senses indicated that this was he right time to make a move.\n\n[From.GetTitledFirstName] throws you a coy smile, a lewd look and says: "I thought you'd never ask. For the longest time I have wondered what it would be like to lick this marvelous wine off your hot skin."\n\nYou shed a relieved and lustful laugh, take the wine candelaber and start dousing yourself in Lilith's blood wine.\n\n"There is only one way to find out.", you seductively whisper and lean in for the kiss.;;;;;;;;;;;;;x
DWTLLOSEX.1100.option;Go on ...;;;;;;;;;;;;;x
DWTLLOSEX.1101.desc;You lean in for the first sweet kiss with him and are amazed about the softness of his lips and what an eager response you get.\n\nYou two quickly shed your robes and melt into each others arms again. He laughs and pours more of Lilith's blood wine over your heads and bodies, before melting back into a soul crushing embrace and a mind shattering kiss.\n\nYour hands roam his strong body, smearing blood wine and probing the sensitive, firm and aroused flesh of your virgin companion. He moans in delight into your mouth while groping your firm breasts and you know this is the time of the taking to properly introduce your young virgin tomboy to the bodily pleasures that Lilith has to offer.;;;;;;;;;;;;;x
DWTLLOSEX.1101.option;Take him.;;;;;;;;;;;;;x
